 engine bench mean min max variance standard-deviation
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
(8292.0, 8292.0)
